polygon_3	40803cec0423bcec 407d3a75a10d20dc 0000000000000000 3cd5555555555555 4000000000000000 40bc1402c72876ac bd76da7b940c5f38 0000000000000000 bd76da7b940c5f38 40bc1402c72876ad 0000000000000000 0000000000000000 0000000000000000 40c95f30c677d730 c014000000000005 c021520cd1372fe9 0000000000000000 4024000000000000 4021520cd1372feb 4010000000000000	oooooooooooooooooooooooooooooooiiiooiiiooiiioooooooooooooooooiiiooooooooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
polygon_4	4089000000000000 408392318007c2b0 0000000000000000 3ccb4e81b4e81b4f 4000000000000000 40cc200000000000 bd55555555555555 0000000000000000 bd55555555555555 40cc200000000000 0000000000000000 0000000000000000 0000000000000000 40da0aaaaaaaaaab c024000000000000 c024000000000000 0000000000000000 4024000000000000 4024000000000000 4010000000000000	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooiiiooiiiooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
polygon_5	408db873bed0bb02 408635238d2634ce 0000000000000000 bcb151422365235b 4000000000000000 40d31c07d7393546 bd6d8e925647f2ed 0000000000000000 bd6d8e925647f2ed 40d31c07d7393547 0000000000000000 0000000000000000 0000000000000000 40e1df03049b2d7c c0202e2ac13ef8ea c0230568cc0ab520 0000000000000000 4024000000000000 40230568cc0ab51f 4010000000000000	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooiiiooiiiooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
polygon_6	40903cec0423bcec 4087bcec0423bcec 3ce0000000000000 3cc5054b670a7798 4000000000000000 40d67f11a5bc2dbb bd62d5e01265f253 0000000000000000 bd62d5e01265f253 40d67f11a5bc2dbc 0000000000000000 0000000000000000 0000000000000000 40e524a8a563ddfe c024000000000000 c021520cd1372fea 0000000000000000 4024000000000000 4021520cd1372feb 4010000000000000	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooiiiooiiiooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
polygon_7	40911a419cff02f6 4088b20e322c17ed 0000000000000000 bcc947fd1f890910 4000000000000000 40d8cb4ee6f294a3 bd9226c26edbce1c 0000000000000000 bd9226c26edbce1c 40d8cb4ee6f294a2 0000000000000000 0000000000000000 0000000000000000 40e75e7419dd5464 c02204f5ea1f19c7 c0237fa1835791e2 0000000000000000 4024000000000000 40237fa1835791e2 4010000000000000	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooiiiooiiiooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
polygon_8	4091ad7bc01366b8 408954d29429fba7 3ce0000000000000 bca34f08dfff5893 4000000000000000 40da65d5e2c07e3a 3d7aaaaaaaaaaaab 0000000000000000 3d7aaaaaaaaaaaab 40da65d5e2c07e39 0000000000000000 0000000000000000 0000000000000000 40e8ecb63d698b00 c024000000000000 c024000000000000 0000000000000000 4024000000000000 4024000000000000 4010000000000000	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooiiiooiiiooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
polygon_9	409214121f46cf6f 4089c61b583f57a3 0000000000000000 bca6bccbc2b54ebf 4000000000000000 40db8d181be05662 bd5525c214ad7c9b 0000000000000000 bd5525c214ad7c9b 40db8d181be05662 0000000000000000 0000000000000000 0000000000000000 40ea0b6bee9a6fc3 c022cb39e9735c32 c023b23737d0b18f 0000000000000000 4024000000000000 4023b23737d0b18e 4010000000000000	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooiiiooiiiooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
polygon_10	40925e48325a9a40 408a17fda3e95163 0000000000000000 bc9bdfc6b37ae544 4000000000000000 40dc676f5d019e3b bd73286043237855 0000000000000000 bd73286043237855 40dc676f5d019e3b 0000000000000000 0000000000000000 0000000000000000 40eadf94037a1160 c024000000000000 c0230568cc0ab520 0000000000000000 4024000000000000 40230568cc0ab520 4010000000000000	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooiiiooiiiooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
polygon_11	409295a3a2313f94 408a5509511a307c 3ce0000000000000 3ca03edd24a576de 4000000000000000 40dd0ceadbbdf821 bd792690c0584de3 0000000000000000 bd792690c0584de3 40dd0ceadbbdf821 0000000000000000 0000000000000000 0000000000000000 40eb80728e39dd7f c023309aa1605237 c023cbe2c2a329d5 0000000000000000 4024000000000000 4023cbe2c2a329d6 4010000000000000	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooiiiooiiiooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
polygon_12	4092c00000000000 408a83baf2bceb14 bce0000000000000 bcb3579be02468ad 4000000000000000 40dd8d104227f265 3d45555555555555 0000000000000000 3d45555555555555 40dd8d104227f267 0000000000000000 0000000000000000 0000000000000000 40ebfd104227f266 c024000000000000 c024000000000000 0000000000000000 4024000000000000 4024000000000000 4010000000000000	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooiiiooiiiooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
circle	405c463abeccb2bb 40607e4cef4cbd98 3ff0000000000000 4000000000000000 4000000000000000 4079543f4aecb572 0000000000000000 0000000000000000 0000000000000000 4079543f4aecb572 0000000000000000 0000000000000000 0000000000000000 407fcf0216a64912 c000000000000000 bff0000000000000 0000000000000000 4010000000000000 4014000000000000 4010000000000000	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooiiiooiiiooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
